       0.00187821, 0.00201403, 0.00129835, 0.00091187, 0.00067631,
       0.00069521, 0.00091187, 0.001251  , 0.00247064, 0.00201652,
       0.00096943, 0.00614238, 0.0011197 , 0.001251  , 0.00027587,
       0.00255126, 0.0011177 , 0.00067631, 0.00092006, 0.00191208,
       0.00116643, 0.00191757, 0.00210044, 0.00180711, 0.01525453,
       0.00091691, 0.00115315, 0.00206409, 0.00346595, 0.00069521,
       0.12913678, 0.00462023, 0.00150705, 0.00158153, 0.00636832,
       0.00067631, 0.00116643, 0.00103652, 0.00150705, 0.00042529,
       0.0011328 , 0.00099753, 0.01038387, 0.00168802, 0.00462023,
       0.00093191, 0.00067631, 0.00042529, 0.0011328 , 0.00204972,
       0.00180675, 0.00164048, 0.0144208 , 0.0008503 , 0.01038387,
       0.00165865, 0.00775771, 0.00184826, 0.00122106, 0.00164048,
       0.00323119, 0.00443916, 0.00684491, 0.0008283 , 0.00071769,
       0.00443916, 0.00088518, 0.00462023, 0.01038387, 0.00136108,
       0.02021197, 0.0011328 , 0.00115315, 0.00933607, 0.0011328 ,
       0.00775771, 0.00123675, 0.00136108, 0.0011328 , 0.00684491,
       0.00164048, 0.0013191 , 0.00090264, 0.00115315, 0.00076016,
       0.00072363, 0.00636832, 0.00775771, 0.00042529, 0.00208061,
       0.0011717 , 0.0009994 , 0.00164048, 0.0054859 , 0.00165948,
       0.00158153, 0.0011328 , 0.00050826, 0.00076016, 0.01014955,
       0.00443916, 0.00113624, 0.00163367, 0.01014955, 0.00085064,
       0.00113624, 0.00208061, 0.00081866, 0.00693212, 0.01572015]), np.float64(1.0000000000000004)], [array([0.00393353, 0.00160829, 0.00224796, 0.00190126, 0.0011307 ,
       0.00097563, 0.00097563, 0.00109726, 0.00847742, 0.00495274,
       0.00065546, 0.00198642, 0.00082409, 0.00177168, 0.00160829,
       0.02057303, 0.00124481, 0.00118083, 0.00154222, 0.00224796,
       0.14018667, 0.0010652 , 0.0032267 , 0.00091718, 0.00637038,
       0.00025912, 0.00432171, 0.00175238, 0.00093578, 0.00571917,
       0.00207112, 0.02057303, 0.00847742, 0.00401007, 0.00847742,
       0.00847742, 0.00089271, 0.00110307, 0.00141053, 0.00177168,
       0.00177168, 0.01249587, 0.00303299, 0.00119469, 0.00234027,
       0.00093402, 0.00107565, 0.00119469, 0.0032267 , 0.13625356,
       0.00735932, 0.00238791, 0.00107565, 0.00107565, 0.00363364,
       0.00784386, 0.00187991, 0.00238791, 0.00242545, 0.00073883,
       0.00190128, 0.0011307 , 0.00602887, 0.00784386, 0.00076265,
       0.00077255, 0.00086098, 0.00074502, 0.00085012, 0.00107565,
       0.00298698, 0.00867923, 0.00234026, 0.00158684, 0.00298698,
       0.00091718, 0.00110307, 0.00225005, 0.00076265, 0.00190632,
       0.00089271, 0.00363364, 0.00092934, 0.00363364, 0.00144009,
       0.00190128, 0.00225005, 0.00108306, 0.0007158 , 0.00086098,
       0.00190632, 0.00190126, 0.00119469, 0.00086098, 0.00065694,
       0.00068965, 0.00086098, 0.00115131, 0.00481637, 0.00190128,
       0.00088139, 0.00634212, 0.00103668, 0.00115131, 0.00025912,
       0.00234026, 0.00108306, 0.00065694, 0.00084462, 0.00177039,
       0.00117948, 0.00178866, 0.0019309 , 0.00233958, 0.01607293,
       0.00092934, 0.00108547, 0.00194672, 0.00343399, 0.00068965,
       0.13625356, 0.00474471, 0.00169438, 0.00145228, 0.00564283,
       0.00065694, 0.00117948, 0.00099237, 0.00169438, 0.0004002 ,
       0.00110859, 0.00101805, 0.01220948, 0.00198951, 0.00474471,
       0.00093638, 0.00065694, 0.0004002 , 0.00110859, 0.00179864,
       0.0017689 , 0.00157528, 0.0130088 , 0.00083321, 0.01220948,
       0.00163662, 0.00770117, 0.00185752, 0.00109729, 0.00157528,
       0.00432171, 0.0031999 , 0.00275534, 0.0007708 , 0.00073798,
       0.0031999 , 0.00080936, 0.00474471, 0.01220947, 0.00194436,
       0.02089047, 0.00110859, 0.00108547, 0.00870916, 0.00110859,
       0.00770117, 0.0011931 , 0.00194436, 0.00110859, 0.00275534,
       0.00157528, 0.00135019, 0.00085686, 0.00108547, 0.00070039,
       0.00071154, 0.00564283, 0.00770117, 0.0004002 , 0.0019157 ,
       0.00107686, 0.00092434, 0.00157528, 0.00513214, 0.0014251 ,
       0.00145228, 0.00110859, 0.00049277, 0.00070039, 0.01043046,
       0.0031999 , 0.001025  , 0.00150494, 0.01043046, 0.00086753,
       0.001025  , 0.0019157 , 0.00084447, 0.00666228, 0.01420636]), np.float64(1.0000000000000002)], [array([0.00345519, 0.00170557, 0.00197751, 0.00174557, 0.00104858,
       0.00090259, 0.00090259, 0.00101618, 0.00949588, 0.00453797,
       0.00063381, 0.00181086, 0.00074951, 0.00173874, 0.00170557,
       0.01804118, 0.00105622, 0.00101856, 0.00152535, 0.00197751,
       0.16930314, 0.0010461 , 0.00303794, 0.00088345, 0.00630512,
       0.00023002, 0.00340721, 0.00159599, 0.00101316, 0.00559677,
       0.00201114, 0.01804118, 0.00949588, 0.00359261, 0.00949588,
       0.00949588, 0.00081017, 0.00102963, 0.00130533, 0.00173874,
       0.00173874, 0.01096349, 0.00273631, 0.00099749, 0.00213564,
       0.00090436, 0.00101677, 0.00099749, 0.00303794, 0.13494266,
       0.00650144, 0.00223822, 0.00101677, 0.00101677, 0.00347454,
       0.00760534, 0.00240938, 0.00223822, 0.00239559, 0.00075599,
       0.00191276, 0.00104858, 0.00588177, 0.00760534, 0.00074854,
       0.00070901, 0.0008116 , 0.00069897, 0.00086267, 0.00101677,
       0.00271569, 0.00986528, 0.00213564, 0.0019967 , 0.00271569,
       0.00088345, 0.00102963, 0.00213574, 0.00074854, 0.00187099,
       0.00081017, 0.00347454, 0.00090554, 0.00347454, 0.00137614,
       0.00191276, 0.00213574, 0.00103093, 0.00060317, 0.0008116 ,
       0.00187099, 0.00174557, 0.00099749, 0.0008116 , 0.00062488,
       0.00064356, 0.0008116 , 0.00103524, 0.00468064, 0.00191276,
       0.00088069, 0.00655475, 0.0009807 , 0.00103524, 0.00023002,
       0.00213564, 0.00103093, 0.00062488, 0.00082721, 0.00155911,
       0.00121237, 0.00166728, 0.00172712, 0.00282401, 0.01421439,
       0.00090554, 0.00099779, 0.001973  , 0.00322989, 0.00064356,
       0.13494266, 0.00456102, 0.00134801, 0.00129519, 0.00569074,
       0.00062488, 0.00121237, 0.00102261, 0.00134801, 0.00038082,
       0.00107691, 0.00096473, 0.01258728, 0.00197928, 0.00456102,
       0.00088705, 0.00062488, 0.00038082, 0.00107691, 0.00139682,
       0.00166343, 0.00139165, 0.01034169, 0.00076298, 0.01258728,
       0.00149586, 0.007617  , 0.00173136, 0.0009048 , 0.00139165,
       0.00340721, 0.00321788, 0.00240123, 0.00072156, 0.00079519,
       0.00321788, 0.00075593, 0.00456102, 0.01258728, 0.00174007,
       0.01920139, 0.00107691, 0.00099779, 0.00876479, 0.00107691,
       0.007617  , 0.00116622, 0.00174007, 0.00107691, 0.00240123,
       0.00139165, 0.00135812, 0.00079862, 0.00099779, 0.00064514,
       0.00068162, 0.00569074, 0.007617  , 0.00038082, 0.00178801,
       0.00099798, 0.00086953, 0.00139165, 0.00483526, 0.00136835,
       0.00129519, 0.00107691, 0.00047249, 0.00064514, 0.00949895,
       0.00321788, 0.00092052, 0.00144036, 0.00949895, 0.00083831,
       0.00092052, 0.00178801, 0.00081517, 0.0077005 , 0.01276425]), np.float64(1.0000000000000002)], [array([0.00270037, 0.00169013, 0.00182365, 0.00150432, 0.00088902,
       0.00077077, 0.00077077, 0.00084655, 0.01933111, 0.00383344,
       0.00054456, 0.00143355, 0.00063433, 0.00171231, 0.00169013,
       0.01405171, 0.00089974, 0.00085682, 0.00127752, 0.00182365,
       0.16602347, 0.0009126 , 0.0027039 , 0.00077245, 0.00537896,
       0.00019122, 0.00422037, 0.00144893, 0.00084894, 0.0047061 ,
       0.00176724, 0.01405171, 0.01933111, 0.00324741, 0.01933111,
       0.01933111, 0.00072706, 0.00090576, 0.00123875, 0.00171231,
       0.00171231, 0.00906402, 0.00227989, 0.00080107, 0.00192658,
       0.00077943, 0.0008866 , 0.00080107, 0.0027039 , 0.14965111,
       0.00553324, 0.00193466, 0.0008866 , 0.0008866 , 0.00327695,
       0.00651127, 0.00267158, 0.00193466, 0.00216829, 0.00077118,
       0.00192051, 0.00088902, 0.00514521, 0.00651127, 0.00065758,
       0.00062301, 0.00070856, 0.00058236, 0.00075582, 0.0008866 ,
       0.0022874 , 0.00852638, 0.00192658, 0.00110573, 0.0022874 ,
       0.00077245, 0.00090576, 0.00185532, 0.00065758, 0.00163474,
       0.00072706, 0.00327695, 0.00081507, 0.00327695, 0.00123334,
       0.00192051, 0.00185532, 0.00102827, 0.00050296, 0.00070856,
       0.00163474, 0.00150432, 0.00080107, 0.00070856, 0.00054372,
       0.00053067, 0.00070856, 0.00095556, 0.00443565, 0.00192051,
       0.0008908 , 0.00567161, 0.00082473, 0.00095556, 0.00019122,
       0.00192658, 0.00102827, 0.00054372, 0.00067196, 0.00140415,
       0.0011476 , 0.00142177, 0.00143752, 0.00237565, 0.01394953,
       0.00081507, 0.00090041, 0.00165922, 0.00270138, 0.00053067,
       0.14965111, 0.00391943, 0.00146511, 0.00116841, 0.00394654,
       0.00054372, 0.0011476 , 0.00104434, 0.00146511, 0.00032613,
       0.00092772, 0.0009528 , 0.01141044, 0.00176937, 0.00391943,
       0.00081864, 0.00054372, 0.00032613, 0.00092772, 0.00120719,
       0.00135312, 0.001153  , 0.00608361, 0.00063849, 0.01141044,
       0.00136085, 0.00659738, 0.00149332, 0.00076967, 0.001153  ,
       0.00422037, 0.0031727 , 0.00206426, 0.00060133, 0.00083292,
       0.0031727 , 0.00072332, 0.00391943, 0.01141044, 0.00148311,
       0.01948176, 0.00092772, 0.00090041, 0.00675948, 0.00092772,
       0.00659738, 0.0010416 , 0.00148311, 0.00092772, 0.00206426,
       0.001153  , 0.00133608, 0.00068695, 0.00090041, 0.00054895,
       0.00053808, 0.00394654, 0.00659738, 0.00032613, 0.0015111 ,
       0.00087027, 0.00071957, 0.001153  , 0.00478963, 0.00121355,
       0.00116841, 0.00092772, 0.00043045, 0.00054895, 0.0083978 ,
       0.0031727 , 0.0007655 , 0.00122715, 0.0083978 , 0.00071762,
       0.0007655 , 0.0015111 , 0.00076515, 0.0060199 , 0.01079735]), np.float64(1.0000000000000002)], [array([0.00263869, 0.00177031, 0.00188117, 0.00151162, 0.00082512,
       0.0007966 , 0.0007966 , 0.00079895, 0.01824583, 0.00380599,
       0.00052399, 0.00133801, 0.00056588, 0.00168777, 0.00177031,
       0.01203739, 0.00092617, 0.00082422, 0.00118994, 0.00188117,
       0.17430006, 0.00089832, 0.00254871, 0.00075112, 0.00524464,
       0.00018334, 0.00429644, 0.00148534, 0.00089113, 0.0038767 ,
       0.00156862, 0.01203739, 0.01824583, 0.00337147, 0.01824583,
       0.01824583, 0.00080142, 0.00091952, 0.00127408, 0.00168777,
       0.00168777, 0.0088699 , 0.00222518, 0.00076171, 0.00179091,
       0.00074373, 0.00084869, 0.00076171, 0.00254871, 0.1553702 ,
       0.00424289, 0.00192313, 0.00084869, 0.00084869, 0.00236643,
       0.00586072, 0.00287453, 0.00192313, 0.00204396, 0.00085961,
       0.00218886, 0.00082512, 0.0046499 , 0.00586072, 0.00063806,
       0.00060549, 0.00068771, 0.00056669, 0.00073367, 0.00084869,
       0.00211564, 0.00820009, 0.00179091, 0.00128045, 0.00211564,
       0.00075112, 0.00091952, 0.00166711, 0.00063806, 0.00156529,
       0.00080142, 0.00236643, 0.00077882, 0.00236643, 0.00122685,
       0.00218886, 0.00166711, 0.00127355, 0.00053864, 0.00068771,
       0.00156529, 0.00151162, 0.00076171, 0.00068771, 0.00053017,
       0.00050429, 0.00068771, 0.00101772, 0.00499361, 0.00218886,
       0.00097464, 0.00531542, 0.00075117, 0.00101772, 0.00018334,
       0.00179091, 0.00127355, 0.00053017, 0.00060852, 0.00133096,
       0.00114511, 0.00135663, 0.00136274, 0.00261323, 0.01311755,
       0.00077882, 0.00094107, 0.00159374, 0.00263861, 0.00050429,
       0.1553702 , 0.0038881 , 0.00165245, 0.00106761, 0.00559697,
       0.00053017, 0.00114511, 0.00103281, 0.00165245, 0.00033196,
       0.00089037, 0.00092496, 0.01184796, 0.00164017, 0.0038881 ,
       0.00077479, 0.00053017, 0.00033196, 0.00089037, 0.00107421,
       0.00128063, 0.00111591, 0.00273258, 0.00060509, 0.01184796,
       0.00131934, 0.00612311, 0.0014265 , 0.0007965 , 0.00111591,
       0.00429644, 0.00356913, 0.00199782, 0.00053695, 0.0007982 ,
       0.00356913, 0.00074423, 0.0038881 , 0.01184796, 0.00137449,
       0.01969585, 0.00089037, 0.00094107, 0.00608723, 0.00089037,
       0.00612311, 0.00103509, 0.00137449, 0.00089037, 0.00199782,
       0.00111591, 0.00118881, 0.00066643, 0.00094107, 0.00052113,
       0.00050439, 0.00559697, 0.00612311, 0.00033196, 0.00147474,
       0.00090674, 0.00066332, 0.00111591, 0.00444908, 0.00114219,
       0.00106761, 0.00089037, 0.0004439 , 0.00052113, 0.00770413,
       0.00356913, 0.00074223, 0.00115443, 0.00770413, 0.00066376,
       0.00074223, 0.00147474, 0.000776  , 0.00564244, 0.01127827]), np.float64(0.9999999999999999)], [array([2.46881813e-03, 1.82209574e-03, 1.76974034e-03, 1.45684574e-03,
       7.48173628e-04, 7.32927059e-04, 7.32927059e-04, 7.22968943e-04,
       2.06451232e-02, 3.28116211e-03, 4.95315104e-04, 1.24269240e-03,
       5.36342443e-04, 1.55551866e-03, 1.82209574e-03, 1.08370979e-02,
       9.11270392e-04, 8.43699102e-04, 1.00003933e-03, 1.76974021e-03,
       1.74155865e-01, 8.28970949e-04, 2.46384104e-03, 6.87091346e-04,
       4.69262042e-03, 1.69196548e-04, 3.92040411e-03, 1.35933719e-03,
       8.64265521e-04, 3.74900422e-03, 1.36754123e-03, 1.08370979e-02,
       2.06451253e-02, 3.05680832e-03, 2.06451232e-02, 2.06451232e-02,
       7.29354780e-04, 9.25078927e-04, 1.43209327e-03, 1.55551847e-03,
       1.55551876e-03, 7.92761223e-03, 2.09118731e-03, 7.06214510e-04,
       1.73307124e-03, 6.89631783e-04, 7.42552107e-04, 7.06214431e-04,
       2.46384104e-03, 1.63488200e-01, 4.99130458e-03, 1.77414709e-03,
       7.42552107e-04, 7.42552021e-04, 2.31413317e-03, 5.72931253e-03,
       3.40218675e-03, 1.77414709e-03, 1.73919047e-03, 9.43680935e-04,
       2.23703508e-03, 7.48173628e-04, 4.10425215e-03, 5.72931253e-03,
       5.94188600e-04, 5.52698284e-04, 6.38890640e-04, 5.32094412e-04,
       6.54050279e-04, 7.42552107e-04, 1.93013461e-03, 7.60959061e-03,
       1.73307113e-03, 8.06608168e-04, 1.93013476e-03, 6.87091420e-04,
       9.25078927e-04, 1.41674222e-03, 5.94188545e-04, 1.42070306e-03,
       7.29354864e-04, 2.31413317e-03, 7.05795593e-04, 2.31413317e-03,
       1.35696124e-03, 2.23703508e-03, 1.41674237e-03, 1.55479626e-03,
       6.43817286e-04, 6.38890640e-04, 1.42070321e-03, 1.45684574e-03,
       7.06214510e-04, 6.38890640e-04, 4.81051624e-04, 4.43893628e-04,
       6.38890640e-04, 9.88843473e-04, 4.36360968e-03, 2.23703488e-03,
       8.87664903e-04, 4.37908765e-03, 7.19771839e-04, 9.88843396e-04,
       1.69196566e-04, 1.73307101e-03, 1.55479636e-03, 4.81051588e-04,
       5.53204881e-04, 1.24306738e-03, 1.07219913e-03, 1.34974330e-03,
       1.28434060e-03, 1.98275264e-03, 1.21605239e-02, 7.05795593e-04,
       8.32207449e-04, 1.52575019e-03, 2.54622868e-03, 4.43893628e-04,
       1.63488200e-01, 3.68306051e-03, 1.47553794e-03, 1.16835347e-03,
       5.60854888e-03, 4.81051588e-04, 1.07219913e-03, 8.89686388e-04,
       1.47553794e-03, 3.21497521e-04, 8.31482643e-04, 8.08870152e-04,
       1.10507657e-02, 1.61659070e-03, 3.68306104e-03, 6.57970607e-04,
       4.81051588e-04, 3.21497521e-04, 8.31482643e-04, 9.71923656e-04,
       1.14137347e-03, 1.13305060e-03, 2.28292926e-03, 5.38846839e-04,
       1.10507657e-02, 1.25094902e-03, 5.54736880e-03, 1.33692605e-03,
       7.35364546e-04, 1.13305060e-03, 3.92040411e-03, 4.08453482e-03,
       1.82710425e-03, 5.42542536e-04, 7.52667969e-04, 4.08453482e-03,
       7.02187581e-04, 3.68306104e-03, 1.10507657e-02, 1.19516629e-03,
       1.85167300e-02, 8.31482643e-04, 8.32207504e-04, 5.22830583e-03,
       8.31482697e-04, 5.54736940e-03, 1.00567635e-03, 1.19516629e-03,
       8.31482643e-04, 1.82710425e-03, 1.13305071e-03, 1.04105396e-03,
       6.12219751e-04, 8.32207558e-04, 4.78185991e-04, 4.31719633e-04,
       5.60854888e-03, 5.54736880e-03, 3.21497521e-04, 1.32903618e-03,
       8.64911614e-04, 6.38152171e-04, 1.13305060e-03, 4.49522309e-03,
       1.01168512e-03, 1.16835357e-03, 8.31482643e-04, 4.44335263e-04,
       4.78185991e-04, 7.64306445e-03, 4.08453482e-03, 6.53482889e-04,
       1.02157157e-03, 7.64306445e-03, 6.01448701e-04, 6.53482821e-04,
       1.32903604e-03, 7.37703232e-04, 4.72637326e-03, 1.10782742e-02]), np.float64(1.0000000000000004)], [array([2.45197616e-03, 1.85277498e-03, 1.77367754e-03, 1.45598746e-03,
       7.96910800e-04, 7.26971074e-04, 7.26971074e-04, 6.80326487e-04,
       2.40585998e-02, 3.65628135e-03, 4.86289980e-04, 1.28341485e-03,
       5.63690331e-04, 1.62491630e-03, 1.85277498e-03, 1.02070211e-02,
       9.18557925e-04, 8.79313202e-04, 1.00197416e-03, 1.77367728e-03,
       2.02691718e-01, 8.30030263e-04, 2.43012196e-03, 6.95837003e-04,
       5.22730530e-03, 1.67213346e-04, 3.76784336e-03, 1.32664626e-03,
       9.61136363e-04, 3.86816890e-03, 1.40656057e-03, 1.02070211e-02,
       2.40585983e-02, 3.13070611e-03, 2.40585998e-02, 2.40585969e-02,
       7.88129680e-04, 9.95830342e-04, 1.64133698e-03, 1.62491630e-03,
       1.62491630e-03, 8.10927781e-03, 2.08163330e-03, 7.42641547e-04,
       1.89346307e-03, 6.91781358e-04, 7.18841124e-04, 7.42641547e-04,
       2.43012220e-03, 1.41718564e-01, 4.84751840e-03, 1.93554599e-03,
       7.18841124e-04, 7.18841041e-04, 2.88004908e-03, 5.88786731e-03,
       2.18872380e-03, 1.93554599e-03, 1.74365487e-03, 1.12505058e-03,
       2.54316306e-03, 7.96910800e-04, 4.03127288e-03, 5.88786731e-03,
       5.95870529e-04, 5.44589217e-04, 6.49280592e-04, 5.42579847e-04,
       6.38597640e-04, 7.18841124e-04, 1.78789859e-03, 8.26385807e-03,
       1.89346307e-03, 1.17126965e-03, 1.78789846e-03, 6.95837081e-04,
       9.95830342e-04, 1.61349847e-03, 5.95870529e-04, 1.50299387e-03,
       7.88129680e-04, 2.88004908e-03, 7.09077962e-04, 2.88004908e-03,
       1.28357125e-03, 2.54316306e-03, 1.61349847e-03, 1.82792944e-03,
       6.43309398e-04, 6.49280592e-04, 1.50299396e-03, 1.45598729e-03,
       7.42641547e-04, 6.49280729e-04, 4.89342895e-04, 4.33508820e-04,
       6.49280592e-04, 1.02906263e-03, 4.05000455e-03, 2.54316306e-03,
       8.85029341e-04, 4.39921661e-03, 7.33724285e-04, 1.02906263e-03,
       1.67213327e-04, 1.89346293e-03, 1.82792944e-03, 4.89342856e-04,
       5.55630227e-04, 1.35136223e-03, 1.07860463e-03, 1.40064846e-03,
       1.26793933e-03, 1.90654333e-03, 1.15326910e-02, 7.09077881e-04,
       8.56287208e-04, 1.57114318e-03, 2.53238398e-03, 4.33508850e-04,
       1.41718564e-01, 3.80699158e-03, 1.28456170e-03, 1.12060532e-03,
       6.27272286e-03, 4.89342817e-04, 1.07860473e-03, 8.47178249e-04,
       1.28456170e-03, 3.38597386e-04, 8.29398864e-04, 7.90414707e-04,
       1.16088678e-02, 1.44026840e-03, 3.80699158e-03, 6.48398358e-04,
       4.89342817e-04, 3.38597423e-04, 8.29398753e-04, 9.57784395e-04,
       1.14732951e-03, 1.23503020e-03, 2.15910442e-03, 5.41800166e-04,
       1.16088678e-02, 1.29324128e-03, 5.25199141e-03, 1.35450700e-03,
       7.39408846e-04, 1.23503033e-03, 3.76784336e-03, 3.91997580e-03,
       1.98307794e-03, 5.61982243e-04, 7.88758997e-04, 3.91997580e-03,
       7.14941747e-04, 3.80699158e-03, 1.16088678e-02, 1.11249011e-03,
       1.44470843e-02, 8.29398753e-04, 8.56287327e-04, 5.27444670e-03,
       8.29398753e-04, 5.25199085e-03, 9.97012369e-04, 1.11249011e-03,
       8.29398753e-04, 1.98307794e-03, 1.23503033e-03, 1.00706936e-03,
       6.11342563e-04, 8.56287208e-04, 4.37685458e-04, 4.36298789e-04,
       6.27272286e-03, 5.25199141e-03, 3.38597386e-04, 1.32381537e-03,
       9.35807706e-04, 6.47015116e-04, 1.23503020e-03, 4.81793302e-03,
       9.02528886e-04, 1.12060532e-03, 8.29398864e-04, 5.03084972e-04,
       4.37685458e-04, 7.54243923e-03, 3.91997549e-03, 6.40708906e-04,
       9.91540486e-04, 7.54243923e-03, 5.98649560e-04, 6.40708772e-04,
       1.32381537e-03, 8.53030548e-04, 4.50072618e-03, 1.04175784e-02]), np.float64(0.9999999999999999)], [array([3.03269299e-03, 1.69728000e-03, 1.68752065e-03, 1.18767113e-03,
       7.74308795e-04, 6.81602867e-04, 6.81602825e-04, 5.86246638e-04,
       2.46101408e-02, 3.54434551e-03, 4.36279955e-04, 1.18703253e-03,
       4.48923691e-04, 1.56173263e-03, 1.69728000e-03, 9.91632940e-03,
       7.67676771e-04, 7.83398615e-04, 9.00716348e-04, 1.68752039e-03,
       2.01394275e-01, 7.40523608e-04, 2.18385159e-03, 6.38624064e-04,
       4.60058631e-03, 1.53896534e-04, 3.59373329e-03, 1.26456622e-03,
       9.00164596e-04, 3.66998002e-03, 1.40556120e-03, 9.91632940e-03,
       2.46101408e-02, 2.81614669e-03, 2.46101391e-02, 2.46101408e-02,
       7.09598408e-04, 9.91385300e-04, 1.61923704e-03, 1.56173297e-03,
       1.56173274e-03, 7.15986195e-03, 1.86909083e-03, 8.15753822e-04,
       1.73934773e-03, 6.21597930e-04, 6.60741408e-04, 8.15753761e-04,
       2.18385181e-03, 1.57567197e-01, 4.33353375e-03, 1.66936140e-03,
       6.60741408e-04, 6.60741368e-04, 3.13171984e-03, 5.51983649e-03,
       2.04087822e-03, 1.66936140e-03, 1.53527276e-03, 1.15537214e-03,
       2.55426368e-03, 7.74308740e-04, 3.79568074e-03, 5.51983614e-03,
       4.79372308e-04, 4.82115246e-04, 6.00212162e-04, 5.11382088e-04,
       5.72032983e-04, 6.60741368e-04, 1.61899952e-03, 8.44322611e-03,
       1.73934773e-03, 9.62052418e-04, 1.61899952e-03, 6.38624139e-04,
       9.91385300e-04, 1.50801985e-03, 4.79372308e-04, 1.32974185e-03,
       7.09598408e-04, 3.13171962e-03, 6.45310891e-04, 3.13171984e-03,
       1.21388861e-03, 2.55426368e-03, 1.50802005e-03, 1.84620951e-03,
       5.79061860e-04, 6.00212162e-04, 1.32974185e-03, 1.18767126e-03,
       8.15753822e-04, 6.00212228e-04, 4.80814473e-04, 3.97284133e-04,
       6.00212162e-04, 1.00547293e-03, 4.13367662e-03, 2.55426368e-03,
       7.43337875e-04, 4.11074751e-03, 6.07743889e-04, 1.00547293e-03,
       1.53896499e-04, 1.73934773e-03, 1.84620966e-03, 4.80814473e-04,
       5.17377569e-04, 1.26326000e-03, 9.66109032e-04, 1.19134424e-03,
       1.15110341e-03, 1.93035658e-03, 1.11219420e-02, 6.45310967e-04,
       7.70799463e-04, 1.43904938e-03, 2.29019237e-03, 3.97284133e-04,
       1.57567197e-01, 3.55623859e-03, 1.12952751e-03, 1.01436105e-03,
       7.55398515e-03, 4.80814558e-04, 9.66109032e-04, 7.64323523e-04,
       1.12952751e-03, 3.17245945e-04, 7.42216641e-04, 6.95270321e-04,
       8.63397797e-03, 1.17319550e-03, 3.55623859e-03, 5.83438511e-04,
       4.80814515e-04, 3.17245982e-04, 7.42216793e-04, 8.96663402e-04,
       1.02881138e-03, 1.17007979e-03, 1.73393763e-03, 4.84863179e-04,
       8.63397797e-03, 1.16802323e-03, 4.49502313e-03, 1.22733141e-03,
       6.60340530e-04, 1.17007979e-03, 3.59373329e-03, 3.10970024e-03,
       3.13419955e-03, 4.90536086e-04, 7.46925665e-04, 3.10970024e-03,
       6.74236396e-04, 3.55623859e-03, 8.63397797e-03, 1.00480923e-03,
       1.43659688e-02, 7.42216692e-04, 7.70799463e-04, 4.76431302e-03,
       7.42216692e-04, 4.49502266e-03, 8.44278365e-04, 1.00480923e-03,
       7.42216692e-04, 3.13419955e-03, 1.17007979e-03, 7.75028652e-04,
       5.65311000e-04, 7.70799518e-04, 3.85453760e-04, 4.02083115e-04,
       7.55398515e-03, 4.49502266e-03, 3.17245982e-04, 1.27005614e-03,
       8.44826445e-04, 5.90959763e-04, 1.17007967e-03, 4.58804374e-03,
       8.18283535e-04, 1.01436105e-03, 7.42216692e-04, 5.38927103e-04,
       3.85453815e-04, 6.30231466e-03, 3.10970047e-03, 5.81440364e-04,
       8.86940048e-04, 6.30231466e-03, 5.36161443e-04, 5.81440302e-04,
       1.27005600e-03, 7.62505478e-04, 3.73496728e-03, 7.89158251e-03]), np.float64(0.9999999999999994)], [array([3.06520693e-03, 7.81565095e-04, 1.50763770e-03, 1.21618462e-03,
       7.83133289e-04, 6.85228514e-04, 6.85228514e-04, 5.81908111e-04,
       1.82156148e-02, 3.49430693e-03, 4.25906631e-04, 1.12870627e-03,
       4.60288713e-04, 1.56066508e-03, 7.81565095e-04, 1.03841278e-02,
       7.24974916e-04, 7.55428997e-04, 8.84211762e-04, 1.50763770e-03,
       2.19604566e-01, 7.64473822e-04, 1.99904725e-03, 6.22125342e-04,
       4.66506256e-03, 1.49285395e-04, 3.33038591e-03, 1.23428253e-03,
       8.88469222e-04, 3.82386239e-03, 1.16514825e-03, 1.03841278e-02,
       1.82156128e-02, 2.54449382e-03, 1.82156148e-02, 1.82156128e-02,
       6.79092488e-04, 1.01205348e-03, 1.68661377e-03, 1.56066508e-03,
       1.56066508e-03, 8.08117064e-03, 1.71333037e-03, 8.49100581e-04,
       1.72381512e-03, 6.01946065e-04, 6.60490589e-04, 8.49100581e-04,
       1.99904783e-03, 1.66989003e-01, 4.18713241e-03, 1.82271462e-03,
       6.60490589e-04, 6.60490589e-04, 3.32949260e-03, 5.60002171e-03,
       1.90944508e-03, 1.82271446e-03, 1.52848039e-03, 1.24046065e-03,
       2.62531764e-03, 7.83133230e-04, 3.57629706e-03, 5.60002171e-03,
       4.18937499e-04, 4.58054731e-04, 6.06208565e-04, 5.00581624e-04,
       5.63703039e-04, 6.60490589e-04, 1.56652171e-03, 8.03124791e-03,
       1.72381512e-03, 7.82940506e-04, 1.56652183e-03, 6.22125380e-04,
       1.01205348e-03, 1.50201010e-03, 4.18937499e-04, 1.38924932e-03,
       6.79092533e-04, 3.32949287e-03, 6.17900794e-04, 3.32949287e-03,
       1.33861902e-03, 2.62531764e-03, 1.50201021e-03, 1.96118561e-03,
       5.31584698e-04, 6.06208565e-04, 1.38924941e-03, 1.21618462e-03,
       8.49100511e-04, 6.06208565e-04, 4.88873958e-04, 4.00917178e-04,
       6.06208565e-04, 1.03021542e-03, 4.34355522e-03, 2.62531764e-03,
