       2.44130965e-04, 3.30813694e-04, 2.49625440e-03, 3.52697288e-03,
       6.91769430e-02, 4.46698618e-04, 3.56202210e-04, 5.73800064e-03,
       4.46698647e-04, 3.85762659e-03, 3.13517670e-04, 3.52697288e-03,
       4.46698647e-04, 6.64552859e-02, 5.46308486e-04, 4.32918346e-04,
       2.98299576e-04, 3.56202210e-04, 1.62219294e-04, 3.36372127e-04,
       9.15333238e-03, 3.85762659e-03, 3.18875199e-04, 2.73049202e-04,
       9.77429154e-05, 1.79435600e-04, 5.46308486e-04, 3.04189561e-03,
       3.32024498e-04, 4.16319520e-03, 4.46698618e-04, 1.30127772e-04,
       1.62219294e-04, 3.74853897e-03, 5.71163681e-03, 6.14794501e-04,
       1.02210367e-03, 3.74853897e-03, 8.81149807e-04, 6.14794555e-04,
       2.73049181e-04, 1.62980870e-04, 2.89408624e-04, 1.41726107e-02]), np.float64(1.0000000000000002)], [array([2.57172247e-04, 3.94425556e-03, 2.37429612e-03, 5.69235540e-03,
       5.47543609e-04, 7.98560948e-04, 7.98560900e-04, 2.02340547e-04,
       8.80156739e-04, 2.06049093e-03, 1.78366155e-02, 3.50728617e-04,
       2.61170317e-04, 3.95237249e-04, 3.94425556e-03, 4.73004544e-03,
       3.03612318e-04, 4.42313830e-04, 1.89460602e-04, 2.37429612e-03,
       5.73045095e-02, 5.82184735e-04, 7.12386813e-04, 1.72037664e-04,
       3.15230006e-03, 4.91990228e-04, 1.65881674e-04, 3.51511789e-04,
       1.10779142e-04, 1.73155981e-03, 6.70795652e-03, 4.73004544e-03,
       8.80156739e-04, 4.17338246e-02, 8.80156739e-04, 8.80156739e-04,
       2.50866461e-04, 2.57440002e-04, 1.72454973e-04, 3.95237249e-04,
       3.95237225e-04, 4.29741385e-03, 4.74843451e-04, 6.26784081e-04,
       5.44465322e-03, 7.36319271e-04, 1.56702423e-04, 6.26783962e-04,
       7.12386737e-04, 1.18454268e-01, 4.40135817e-04, 1.88146943e-03,
       1.56702423e-04, 1.56702423e-04, 2.99941401e-04, 2.60313593e-03,
       1.55976897e-02, 1.88146943e-03, 1.09077300e-02, 9.96369513e-05,
       2.17135416e-04, 5.47543609e-04, 4.63677750e-03, 2.60313567e-03,
       1.15486816e-04, 3.50561479e-04, 2.80940717e-04, 3.02730982e-04,
       2.48324677e-04, 1.56702423e-04, 2.93311954e-04, 1.44873898e-03,
       5.44465378e-03, 5.35967592e-03, 2.93311954e-04, 1.72037664e-04,
       2.57440002e-04, 1.76189470e-04, 1.15486816e-04, 3.15647410e-04,
       2.50866461e-04, 2.99941401e-04, 3.29760146e-04, 2.99941401e-04,
       3.58075702e-02, 2.17135416e-04, 1.76189470e-04, 3.75885928e-04,
       2.02963470e-04, 2.80940693e-04, 3.15647380e-04, 5.69235540e-03,
       6.26784022e-04, 2.80940717e-04, 3.22766046e-04, 1.26895235e-04,
       2.80940717e-04, 1.66917302e-02, 2.39108828e-04, 2.17135416e-04,
       6.01655957e-04, 3.05302314e-04, 1.31453771e-02, 1.66917289e-02,
       4.91990155e-04, 5.44465490e-03, 3.75885928e-04, 3.22766046e-04,
       1.19541315e-04, 1.90281895e-04, 5.17046746e-04, 4.31163383e-04,
       3.22108462e-02, 3.45534618e-04, 3.39292282e-03, 3.29760146e-04,
       1.90496778e-04, 2.90542058e-04, 2.53038598e-03, 1.26895235e-04,
       1.18454268e-01, 4.07057522e-04, 5.82671415e-04, 4.01064526e-03,
       1.82230918e-02, 3.22766015e-04, 5.17046706e-04, 3.16916693e-03,
       5.82671415e-04, 3.06004618e-04, 4.11799136e-04, 3.82099015e-04,
       9.74644292e-04, 5.42135234e-04, 4.07057547e-04, 1.87867817e-03,
       3.22766015e-04, 3.06004618e-04, 4.11799136e-04, 3.17858146e-03,
       3.17479541e-03, 5.15963758e-04, 1.12160668e-02, 1.77461525e-03,
       9.74644292e-04, 8.75254934e-03, 1.56415880e-03, 3.67609017e-04,
       9.07399880e-05, 5.15963758e-04, 1.65881674e-04, 1.07826270e-04,
       7.75351785e-02, 3.64666606e-04, 2.60509084e-02, 1.07826263e-04,
       1.89311511e-04, 4.07057522e-04, 9.74644292e-04, 1.06379669e-03,
       6.30377165e-02, 4.11799161e-04, 1.90496756e-04, 1.23517935e-03,
       4.11799136e-04, 1.56415880e-03, 7.03394912e-04, 1.06379669e-03,
       4.11799187e-04, 7.75351785e-02, 5.15963758e-04, 4.26912367e-04,
       2.67257414e-04, 1.90496756e-04, 2.24908730e-04, 2.12878602e-04,
       1.82230918e-02, 1.56415898e-03, 3.06004590e-04, 8.37494190e-04,
       2.54370947e-04, 1.81675169e-04, 5.15963798e-04, 2.88525511e-03,
       4.86058757e-04, 4.01064526e-03, 4.11799161e-04, 1.24289915e-04,
       2.24908699e-04, 1.28564284e-03, 1.07826263e-04, 7.01631267e-04,
       4.74715195e-04, 1.28564284e-03, 9.12587847e-04, 7.01631416e-04,
       8.37494031e-04, 1.32517411e-04, 3.08816905e-04, 2.30938619e-02]), np.float64(0.9999999999999999)], [array([3.51797639e-04, 5.39822912e-03, 5.29732051e-04, 5.80946415e-03,
       7.17318865e-04, 1.49704079e-03, 1.49704079e-03, 1.87091098e-04,
       5.99671438e-03, 3.89669063e-04, 1.07991672e-02, 3.00446765e-04,
       1.94650890e-04, 4.56035753e-04, 5.39822912e-03, 3.35846890e-03,
       5.55390562e-04, 3.70750127e-04, 7.47029765e-05, 5.29732051e-04,
       4.80370285e-02, 4.34280989e-04, 8.00912367e-03, 1.51986595e-04,
       2.18206915e-04, 4.03244135e-04, 1.00689835e-04, 3.69323787e-04,
       9.30109077e-05, 1.20385836e-03, 2.60544668e-02, 3.35846890e-03,
       5.99671398e-03, 3.27311843e-02, 5.99671438e-03, 5.99671438e-03,
       3.97231054e-04, 2.14473667e-04, 2.50075152e-04, 4.56035791e-04,
       4.56035753e-04, 2.77842261e-03, 3.47302870e-04, 3.97125337e-04,
       5.17602167e-03, 4.29019110e-04, 1.34041203e-04, 3.97125365e-04,
       8.00912294e-03, 1.05604889e-01, 3.69948825e-04, 4.99476365e-03,
       1.34041203e-04, 1.34041203e-04, 2.61402573e-04, 6.78861511e-04,
       7.77877926e-05, 4.99476365e-03, 8.50915589e-03, 8.36383243e-05,
       1.85502972e-04, 7.17318819e-04, 4.31730958e-03, 6.78861511e-04,
       1.02665341e-04, 2.01670867e-04, 2.34767161e-04, 1.90122290e-04,
       3.29569083e-04, 1.34041203e-04, 5.32783881e-04, 1.31943159e-03,
       5.17602167e-03, 3.91631749e-03, 5.32783881e-04, 1.51986612e-04,
       2.14473650e-04, 1.46787810e-04, 1.02665349e-04, 4.28348270e-04,
       3.97231054e-04, 2.61402573e-04, 5.43085844e-04, 2.61402573e-04,
       2.27173277e-02, 1.85502984e-04, 1.46787825e-04, 4.92467592e-03,
       1.57114761e-04, 2.34767181e-04, 4.28348270e-04, 5.80946415e-03,
       3.97125394e-04, 2.34767201e-04, 1.87913163e-04, 1.09117961e-04,
       2.34767181e-04, 1.41036742e-02, 1.09772037e-04, 1.85502984e-04,
       5.02586927e-04, 7.07659493e-03, 1.24260286e-02, 1.41036742e-02,
       4.03244105e-04, 5.17602107e-03, 4.92467592e-03, 1.87913163e-04,
       1.02191402e-04, 2.19656597e-04, 3.06136726e-04, 3.73501226e-04,
       3.35247100e-02, 2.79963246e-04, 4.73524313e-02, 5.43085898e-04,
       3.19761369e-04, 2.46570417e-04, 2.17273224e-03, 1.09117961e-04,
       1.05604889e-01, 3.00441927e-04, 6.60651938e-04, 3.35001154e-03,
       3.48809895e-02, 1.87913163e-04, 3.06136726e-04, 5.81747706e-03,
       6.60651938e-04, 2.51244556e-04, 4.64222166e-04, 3.05197535e-04,
       2.77863073e-03, 1.15962247e-04, 3.00441894e-04, 6.17708000e-04,
       1.87913163e-04, 2.51244556e-04, 4.64222127e-04, 3.55013732e-03,
       1.54510308e-03, 4.49460630e-04, 6.63785972e-03, 1.15122602e-03,
       2.77863073e-03, 7.47786218e-03, 2.82561190e-03, 3.40262620e-04,
       8.90012708e-05, 4.49460593e-04, 1.00689828e-04, 8.92449278e-05,
       6.52735506e-02, 2.26055810e-04, 1.49363796e-02, 8.92449278e-05,
       1.60104000e-04, 3.00441894e-04, 2.77863073e-03, 1.01139628e-03,
       5.45615352e-02, 4.64222127e-04, 3.19761369e-04, 2.41414383e-03,
       4.64222088e-04, 2.82561190e-03, 5.68532079e-04, 1.01139628e-03,
       4.64222127e-04, 6.52735506e-02, 4.49460593e-04, 3.70509874e-04,
       2.49008884e-04, 3.19761369e-04, 1.78663260e-04, 1.37404130e-04,
       3.48809895e-02, 2.82561190e-03, 2.51244556e-04, 2.87994833e-04,
       1.58491914e-04, 1.59345604e-04, 4.49460593e-04, 2.51845835e-03,
       8.03746937e-04, 3.35001154e-03, 4.64222127e-04, 1.07205234e-04,
       1.78663260e-04, 2.99579791e-03, 8.92449278e-05, 4.44643816e-04,
       4.83813477e-04, 2.99579791e-03, 6.96952504e-04, 4.44643851e-04,
       2.87994833e-04, 1.38926719e-04, 2.71579110e-04, 1.44310570e-02]), np.float64(0.9999999999999996)], [array([1.09341948e-04, 4.88532691e-03, 1.38761787e-03, 4.89342854e-03,
       5.39444805e-04, 8.19921802e-04, 8.19921802e-04, 1.78314515e-04,
       8.22901525e-03, 1.81921579e-03, 1.24532506e-02, 5.73613402e-04,
       1.92084090e-04, 3.10438098e-04, 4.88532691e-03, 2.52646906e-03,
       1.24752911e-03, 3.74006018e-04, 1.43937612e-04, 1.38761787e-03,
       4.96706370e-02, 2.44479959e-04, 5.32391589e-04, 1.41293075e-04,
       7.38681324e-05, 4.89755299e-04, 1.15929530e-04, 2.46553261e-04,
       6.85892236e-05, 8.04514771e-04, 4.42047831e-03, 2.52646906e-03,
       8.22901352e-03, 3.15965840e-02, 8.22901352e-03, 8.22901352e-03,
       3.48178857e-04, 1.90918267e-04, 1.20281158e-04, 3.10438098e-04,
       3.10438098e-04, 1.50789042e-03, 3.56951718e-04, 3.47941748e-04,
       3.61983778e-03, 9.08077425e-04, 1.15190499e-04, 3.47941748e-04,
       5.32391589e-04, 1.10628777e-01, 3.59154071e-04, 1.62471422e-03,
       1.15190488e-04, 1.15190499e-04, 6.88144024e-04, 3.87029700e-03,
       2.37940842e-02, 1.62471449e-03, 3.80054993e-03, 7.90978630e-05,
       1.63105502e-04, 5.39444805e-04, 3.43750307e-03, 3.87029700e-03,
       1.10546153e-04, 1.40902133e-04, 2.41515972e-04, 2.13188868e-04,
       2.31517201e-04, 1.15190488e-04, 6.02801193e-04, 9.74997776e-04,
       3.61983811e-03, 3.03168252e-03, 6.02801118e-04, 1.41293075e-04,
       1.90918267e-04, 7.45453545e-04, 1.10546153e-04, 7.26251791e-04,
       3.48178807e-04, 6.88144024e-04, 5.01401119e-04, 6.88144024e-04,
       3.68540745e-02, 1.63105502e-04, 7.45453488e-04, 4.20273281e-03,
       1.14553742e-04, 2.41515948e-04, 7.26251737e-04, 4.89342823e-03,
       3.47941748e-04, 2.41515925e-04, 2.03789266e-04, 1.03438803e-04,
       2.41515948e-04, 1.38288103e-02, 2.46878344e-04, 1.63105502e-04,
       4.49785359e-04, 9.58094145e-03, 7.96664411e-03, 1.38288115e-02,
       4.89755249e-04, 3.61983811e-03, 4.20273372e-03, 2.03789266e-04,
       8.06136077e-05, 1.87003927e-04, 2.54794076e-04, 3.37595352e-04,
       2.08940033e-02, 2.47057159e-04, 3.45703253e-02, 5.01401119e-04,
       1.24173209e-04, 2.28495468e-04, 1.72587916e-04, 1.03438794e-04,
       1.10628777e-01, 9.88087222e-04, 9.85093733e-04, 2.79582551e-03,
       3.07725408e-02, 2.03789249e-04, 2.54794076e-04, 3.24891691e-03,
       9.85093634e-04, 2.66458033e-04, 2.89709553e-04, 1.55037506e-04,
       7.42440509e-04, 7.91711409e-04, 9.88087222e-04, 1.97556403e-03,
       2.03789249e-04, 2.66458033e-04, 2.89709587e-04, 3.48091312e-03,
       1.22783495e-03, 4.08994538e-04, 8.09221372e-03, 1.27768577e-03,
       7.42440509e-04, 4.71103226e-03, 2.11276333e-03, 3.41442468e-04,
       8.19450346e-05, 4.08994538e-04, 1.15929541e-04, 7.01046647e-05,
       8.44988297e-02, 3.82975537e-04, 1.33798993e-02, 7.01046647e-05,
       1.02026288e-04, 9.88087022e-04, 7.42440509e-04, 4.33820678e-03,
       6.01641543e-02, 2.89709587e-04, 1.24173209e-04, 2.47302610e-03,
       2.89709553e-04, 2.11276333e-03, 3.23257381e-04, 4.33820678e-03,
       2.89709587e-04, 8.44988297e-02, 4.08994572e-04, 2.15738669e-04,
       2.19779216e-04, 1.24173209e-04, 1.75352131e-04, 1.30430971e-04,
       3.07725408e-02, 2.11276356e-03, 2.66458033e-04, 3.90228414e-04,
       1.71671952e-04, 1.03490986e-04, 4.08994572e-04, 1.73696749e-03,
       7.86655608e-04, 2.79582571e-03, 2.89709553e-04, 1.00540918e-04,
       1.75352106e-04, 1.14963513e-03, 7.01046647e-05, 4.68591792e-04,
       6.07260307e-04, 1.14963513e-03, 1.90528498e-03, 4.68591792e-04,
       3.90228383e-04, 1.01721965e-04, 1.85238126e-04, 1.02993921e-02]), np.float64(0.9999999999999997)], [array([1.43533932e-04, 3.67756212e-03, 8.58946066e-04, 9.70393927e-03,
       1.09935577e-03, 1.08706761e-03, 1.08706761e-03, 1.81075714e-04,
       1.04428775e-02, 1.97949741e-03, 1.27692306e-02, 4.41910986e-04,
       2.13299271e-04, 2.53479635e-04, 3.67756212e-03, 2.77042484e-03,
       5.25789187e-04, 3.39806241e-04, 1.00524979e-04, 8.58946066e-04,
       4.83610249e-02, 2.40793042e-04, 5.18667340e-04, 1.39812979e-04,
       1.64429815e-03, 4.33428412e-04, 8.81859702e-05, 2.45185701e-04,
       8.29403917e-05, 3.35067283e-04, 7.89324571e-03, 2.77042484e-03,
       1.04428768e-02, 1.42361739e-02, 1.04428768e-02, 1.04428775e-02,
       3.68652447e-04, 1.86454465e-04, 1.39105514e-04, 2.53479635e-04,
       2.53479662e-04, 3.62528608e-03, 3.38926642e-04, 3.57424657e-04,
       3.36072267e-03, 4.55186277e-04, 1.16293535e-04, 3.57424630e-04,
       5.18667396e-04, 1.23633464e-01, 5.76600463e-04, 1.28147932e-03,
       1.16293547e-04, 1.16293547e-04, 9.29773727e-04, 6.74185869e-03,
       1.76824374e-02, 1.28147940e-03, 4.46741354e-03, 7.69375486e-05,
       3.55694055e-04, 1.09935577e-03, 3.50722064e-03, 6.74185928e-03,
       1.10754485e-04, 2.14017603e-04, 2.41142199e-04, 1.91616497e-04,
       2.19632729e-04, 1.16293535e-04, 3.95208992e-04, 8.66946480e-04,
       3.36072237e-03, 3.65698761e-03, 3.95208992e-04, 1.39812995e-04,
       1.86454465e-04, 1.30730635e-04, 1.10754474e-04, 6.04222173e-04,
       3.68652475e-04, 9.29773727e-04, 6.47666637e-04, 9.29773727e-04,
       3.61673018e-02, 3.55694055e-04, 1.30730607e-04, 4.20901907e-03,
       1.85257267e-04, 2.41142199e-04, 6.04222173e-04, 9.70393803e-03,
       3.57424657e-04, 2.41142174e-04, 1.79373235e-04, 9.83499976e-05,
       2.41142223e-04, 1.39399435e-02, 2.17075321e-04, 3.55694055e-04,
       4.38140848e-04, 4.09759998e-04, 8.24604603e-03, 1.39399435e-02,
       4.33428334e-04, 3.36072296e-03, 4.20901861e-03, 1.79373248e-04,
       7.66889169e-05, 1.72077772e-04, 2.48250505e-04, 3.25050639e-04,
       2.26794799e-02, 3.52597815e-03, 2.32745137e-03, 6.47666681e-04,
       1.42426208e-04, 2.19388447e-04, 9.73273718e-04, 9.83500057e-05,
       1.23633464e-01, 1.44777018e-04, 1.16288491e-03, 2.81100224e-03,
       2.09910649e-02, 1.79373248e-04, 2.48250479e-04, 2.04327897e-03,
       1.16288491e-03, 2.54072761e-04, 3.08397073e-04, 1.36888936e-04,
       8.56471022e-04, 4.54663671e-04, 1.44777027e-04, 2.08075907e-03,
       1.79373235e-04, 2.54072761e-04, 3.08397113e-04, 4.66620677e-03,
       1.06348574e-03, 3.90960847e-04, 8.52688636e-03, 1.11074347e-03,
       8.56471022e-04, 4.02237415e-03, 2.01739023e-03, 3.20520384e-04,
       7.79555534e-05, 3.90960879e-04, 8.81859832e-05, 8.47702493e-05,
       9.56938185e-02, 1.45198227e-04, 2.59932252e-02, 8.47702493e-05,
       1.02068024e-04, 1.44777018e-04, 8.56471022e-04, 1.75257144e-03,
       6.10716753e-02, 3.08397113e-04, 1.42426208e-04, 3.37626732e-03,
       3.08397093e-04, 2.01739023e-03, 2.20259062e-04, 1.75257144e-03,
       3.08397093e-04, 9.56938185e-02, 3.90960847e-04, 3.13585430e-04,
       2.17126293e-04, 1.42426225e-04, 1.53018364e-04, 1.56554071e-04,
       2.09910649e-02, 2.01739023e-03, 2.54072788e-04, 7.12653861e-04,
       1.52280600e-04, 1.51200275e-04, 3.90960847e-04, 1.79956194e-03,
       8.30783057e-04, 2.81100245e-03, 3.08397073e-04, 9.93344043e-05,
       1.53018364e-04, 9.45046930e-04, 8.47702433e-05, 5.72968386e-04,
       8.32669141e-04, 9.45046930e-04, 9.76811203e-04, 5.72968352e-04,
       7.12653808e-04, 9.17598303e-05, 2.35294888e-04, 7.87497411e-03]), np.float64(1.0000000000000004)], [array([1.69256721e-04, 4.22667662e-03, 4.15595558e-04, 9.44139353e-03,
       4.43456366e-04, 1.20214938e-03, 1.20214938e-03, 1.34842721e-04,
       6.07123761e-03, 1.72978383e-03, 1.17638916e-02, 2.14707168e-04,
       1.92523282e-04, 1.19577010e-04, 4.22667662e-03, 2.13981747e-03,
       2.10937820e-04, 2.87823776e-04, 1.07085810e-04, 4.15595599e-04,
       4.44720158e-02, 2.12665275e-04, 1.97941282e-02, 1.11086063e-04,
       1.27807862e-03, 3.47677597e-04, 1.08849671e-04, 2.18440956e-04,
       7.39243865e-05, 2.13680094e-04, 6.64553380e-03, 2.13981747e-03,
       6.07123815e-03, 1.14230328e-02, 6.07123761e-03, 6.07123761e-03,
       3.20721918e-04, 1.67193190e-04, 1.16336159e-04, 1.19577010e-04,
       1.19576997e-04, 4.16109116e-03, 3.17399750e-04, 2.96955929e-04,
       3.17378817e-03, 7.36279829e-04, 1.45916958e-04, 2.96955929e-04,
       1.97941296e-02, 1.15422635e-01, 4.02712315e-04, 3.40832794e-03,
       1.45916958e-04, 1.45916958e-04, 2.07463181e-04, 1.53138125e-03,
       6.19111087e-03, 3.40832794e-03, 4.09686564e-03, 6.69883298e-05,
       1.41435331e-04, 4.43456366e-04, 3.04392559e-03, 1.53138139e-03,
       1.02249108e-04, 1.46183813e-04, 2.22214338e-04, 2.36471034e-04,
       2.25521512e-04, 1.45916958e-04, 3.92895300e-04, 7.16080384e-04,
       3.17378728e-03, 3.35638235e-03, 3.92895300e-04, 1.11086063e-04,
       1.67193190e-04, 1.60393486e-04, 1.02249118e-04, 5.78030972e-04,
       3.20721918e-04, 2.07463181e-04, 6.71042841e-04, 2.07463181e-04,
       2.89760634e-02, 1.41435331e-04, 1.60393486e-04, 1.13330095e-03,
       5.25690127e-05, 2.22214385e-04, 5.78030972e-04, 9.44139287e-03,
       2.96955908e-04, 2.22214315e-04, 1.60811188e-04, 1.04497211e-04,
       2.22214338e-04, 1.27542663e-02, 1.92423919e-04, 1.41435322e-04,
       3.89388723e-04, 2.68259115e-04, 7.45943295e-03, 1.27542675e-02,
       3.47677597e-04, 3.17378758e-03, 1.13330110e-03, 1.60811188e-04,
       7.54293412e-05, 1.30836575e-04, 2.22701109e-04, 3.00746610e-04,
       2.01959880e-02, 3.40240949e-03, 1.13862749e-01, 6.71042894e-04,
       2.17628339e-04, 2.04064641e-04, 1.02048901e-03, 1.04497211e-04,
       1.15422623e-01, 6.55939731e-04, 1.04697882e-03, 2.68349965e-03,
       1.12474392e-02, 1.60811200e-04, 2.22701109e-04, 3.12884974e-03,
       1.04697882e-03, 2.47338474e-04, 2.91297085e-04, 1.49376548e-04,
       6.40143754e-04, 7.69516175e-04, 6.55939731e-04, 1.98816572e-03,
       1.60811188e-04, 2.47338445e-04, 2.91297065e-04, 4.92322174e-03,
       3.05000106e-03, 3.39907428e-04, 8.21891521e-03, 1.29511322e-03,
       6.40143706e-04, 3.76825584e-03, 1.83217586e-03, 4.45417618e-04,
       6.16364512e-05, 3.39907428e-04, 1.08849671e-04, 3.39620055e-04,
       8.20368359e-02, 3.01882386e-04, 2.35998544e-02, 3.39620055e-04,
       1.06319685e-04, 6.55939731e-04, 6.40143706e-04, 1.56883477e-03,
       5.10859547e-02, 2.91297045e-04, 2.17628339e-04, 7.48995766e-04,
       2.91297045e-04, 1.83217566e-03, 8.74264189e-05, 1.56883477e-03,
       2.91297045e-04, 8.20368359e-02, 3.39907401e-04, 3.14519204e-04,
       1.60578280e-04, 2.17628339e-04, 1.41742589e-04, 1.10131548e-04,
       1.12474392e-02, 1.83217566e-03, 2.47338474e-04, 5.67514714e-04,
       4.50846379e-05, 1.17880577e-04, 3.39907428e-04, 2.23308344e-03,
       2.21616837e-04, 2.68349965e-03, 2.91297085e-04, 1.04101747e-04,
       1.41742579e-04, 6.85950982e-04, 3.39620083e-04, 4.52735225e-04,
       8.05215152e-04, 6.85950982e-04, 1.20545467e-03, 4.52735273e-04,
       5.67514790e-04, 1.00228535e-04, 2.17068887e-04, 6.55539388e-03]), np.float64(1.0000000000000002)], [array([1.48863174e-04, 3.68493055e-03, 1.58966162e-03, 1.03121604e-02,
       4.16624869e-04, 1.08454870e-03, 1.08454870e-03, 1.68149500e-04,
       5.51565158e-03, 2.57674642e-03, 1.32684782e-02, 1.85719123e-04,
       2.07547673e-04, 2.59365947e-04, 3.68493055e-03, 1.96022107e-03,
       2.36048302e-04, 3.69292131e-04, 6.47767289e-05, 1.58966162e-03,
       5.55316330e-02, 2.34635658e-04, 2.23949076e-02, 1.19707076e-04,
       7.40134177e-04, 3.92164077e-04, 1.44909981e-04, 2.35157381e-04,
       8.19667811e-05, 2.40595760e-04, 7.23472550e-03, 1.96022107e-03,
       5.51565199e-03, 1.44395530e-02, 5.51565158e-03, 5.51565199e-03,
       3.23063615e-04, 1.84361542e-04, 1.36765643e-04, 2.59365947e-04,
       2.59365918e-04, 4.25140555e-03, 3.37312357e-04, 3.35194384e-04,
       3.47609224e-03, 3.54787449e-04, 1.28947716e-04, 3.35194432e-04,
       2.23949092e-02, 1.35425897e-01, 3.10794747e-04, 4.16615041e-03,
       1.28947716e-04, 1.28947716e-04, 2.31801558e-04, 7.50342263e-03,
       4.54691426e-03, 4.16615041e-03, 4.46544228e-03, 7.42712976e-05,
       1.53492607e-04, 4.16624869e-04, 3.45092461e-03, 7.50342263e-03,
       1.10034193e-04, 1.69887205e-04, 2.51340183e-04, 1.89583848e-04,
       1.98351735e-04, 1.28947716e-04, 5.93579641e-04, 8.24241469e-04,
       3.47609224e-03, 3.63678449e-03, 5.93579641e-04, 1.19707076e-04,
       1.84361556e-04, 1.27591858e-04, 1.10034193e-04, 4.89333054e-04,
       3.23063660e-04, 2.31801558e-04, 8.11870695e-04, 2.31801558e-04,
       3.43804715e-02, 1.53492587e-04, 1.27591872e-04, 3.34378082e-04,
       5.83503127e-05, 2.51340183e-04, 4.89333106e-04, 1.03121604e-02,
       3.35194408e-04, 2.51340183e-04, 2.19153394e-04, 1.06535345e-04,
       2.51340155e-04, 1.63021472e-02, 9.99690696e-05, 1.53492607e-04,
       4.27140690e-04, 3.32492298e-05, 8.44837184e-03, 1.63021472e-02,
       3.92164044e-04, 3.47609224e-03, 3.34378082e-04, 2.19153414e-04,
       8.96808166e-05, 1.46090385e-04, 2.51037891e-04, 3.43503641e-04,
       2.04465819e-02, 3.51930607e-03, 2.18636054e-03, 8.11870695e-04,
       2.37481538e-04, 2.35384894e-04, 1.33274354e-03, 1.06535335e-04,
       1.35425897e-01, 6.10982590e-04, 9.26281190e-04, 2.69881558e-03,
       1.34640040e-02, 2.19153414e-04, 2.51037918e-04, 3.11908901e-03,
       9.26281190e-04, 2.51903368e-04, 3.06112587e-04, 2.05719721e-04,
       8.33298037e-04, 6.94304018e-04, 6.10982549e-04, 1.62124893e-04,
       2.19153414e-04, 2.51903422e-04, 3.06112587e-04, 3.24740715e-03,
       4.22594651e-03, 3.37258080e-04, 8.74196786e-03, 1.73637223e-03,
       8.33297888e-04, 3.66236958e-03, 1.96501990e-03, 3.38744915e-04,
       6.74415392e-05, 3.37258080e-04, 1.44909972e-04, 2.09496043e-04,
       8.40914503e-02, 3.98816128e-04, 2.39111455e-02, 2.09496043e-04,
       1.58831736e-04, 6.10982590e-04, 8.33297888e-04, 1.69824645e-03,
       5.88173857e-02, 3.06112567e-04, 2.37481538e-04, 8.19182475e-04,
       3.06112587e-04, 1.96501990e-03, 6.14031959e-05, 1.69824645e-03,
       3.06112587e-04, 8.40914503e-02, 3.37258056e-04, 3.24886276e-04,
       1.24365605e-04, 2.37481538e-04, 1.11889992e-04, 3.05040234e-04,
       1.34640040e-02, 1.96501949e-03, 2.51903395e-04, 6.13342156e-04,
       1.83147270e-04, 1.40417301e-04, 3.37258080e-04, 2.29196568e-03,
       4.43688151e-04, 2.69881558e-03, 3.06112546e-04, 9.57543749e-05,
       1.11889992e-04, 8.89657904e-04, 2.09496043e-04, 4.35780693e-04,
       8.15346303e-04, 8.89657904e-04, 7.70036448e-04, 4.35780734e-04,
       6.13342237e-04, 1.08397625e-04, 2.43876767e-04, 1.22702510e-02]), np.float64(0.9999999999999993)], [array([8.52829734e-05, 2.69352978e-03, 5.06727451e-04, 1.11716733e-02,
       1.31030329e-03, 1.16472347e-03, 1.16472347e-03, 1.69870815e-04,
       4.95641698e-04, 4.11443643e-04, 1.47361819e-02, 1.89901765e-04,
       1.73941703e-04, 4.31498142e-04, 2.69352978e-03, 2.66326652e-03,
       2.51612947e-04, 3.82077761e-04, 8.95509778e-05, 5.06727451e-04,
       5.42300167e-02, 2.56024575e-04, 8.78810496e-04, 1.43031139e-04,
       2.67358326e-04, 4.54786942e-04, 1.72784048e-04, 2.62029502e-04,
       2.34293175e-04, 5.30878858e-04, 3.49395601e-03, 2.66326652e-03,
       4.95641698e-04, 1.60615536e-02, 4.95641698e-04, 4.95641698e-04,
       3.71190920e-04, 2.10666594e-04, 2.35371254e-04, 4.31498142e-04,
       4.31498142e-04, 5.25753893e-03, 3.82267943e-04, 3.60647633e-04,
       3.62843236e-03, 2.78384882e-04, 1.63079067e-04, 3.60647607e-04,
       8.78810573e-04, 1.47542232e-01, 4.94194529e-04, 4.21140772e-03,
       1.63079067e-04, 1.63079067e-04, 2.51674748e-04, 7.16827589e-03,
       7.21878495e-05, 4.21140728e-03, 4.48330722e-03, 8.00642428e-05,
       1.66797946e-04, 1.31030312e-03, 3.64973308e-03, 7.16827717e-03,
       9.67969710e-05, 1.76954078e-04, 2.80784079e-04, 2.98787003e-04,
       3.33690567e-04, 1.63079067e-04, 6.32270200e-04, 8.48942134e-04,
       3.62843302e-03, 3.53280726e-03, 6.32270120e-04, 1.43031122e-04,
       2.10666594e-04, 1.37432844e-04, 9.67969710e-05, 3.85609990e-04,
       3.71190893e-04, 2.51674748e-04, 6.95044632e-04, 2.51674748e-04,
       3.47390097e-02, 1.66797946e-04, 1.37432844e-04, 2.94774994e-04,
       6.21262587e-05, 2.80784048e-04, 3.85609990e-04, 1.11716740e-02,
       3.60647607e-04, 2.80784079e-04, 1.71663230e-04, 1.16541094e-04,
       2.80784079e-04, 1.58954365e-02, 1.81998426e-04, 1.66797968e-04,
       4.55024160e-04, 1.76184709e-04, 1.03330597e-02, 1.58954381e-02,
       4.54786942e-04, 3.62843302e-03, 2.94774994e-04, 1.71663230e-04,
