       8.70895840e-04, 5.71542354e-03, 8.13204678e-04, 1.67664571e-03,
       7.00418084e-04, 2.26042385e-03, 4.90479243e-04, 1.74957817e-02,
       6.87885732e-04, 2.26042385e-03, 6.71525821e-03, 1.74957798e-02,
       1.51375721e-02, 1.35050749e-04, 2.78753560e-03, 6.89957537e-03]), np.float64(1.0)], [array([9.08440863e-04, 4.87467849e-04, 8.56770522e-04, 5.94137613e-03,
       3.16309251e-04, 1.08645902e-04, 1.08645913e-04, 9.32858658e-05,
       1.81878039e-03, 2.85313213e-03, 1.00334454e-04, 2.02435100e-03,
       3.53539479e-05, 6.99569995e-04, 4.87467849e-04, 1.07292513e-03,
       2.16793918e-03, 3.75499601e-02, 6.81375667e-05, 8.56770522e-04,
       2.08964670e-02, 8.05309858e-04, 1.17866563e-03, 9.63266589e-05,
       7.76328236e-04, 2.51597000e-03, 4.16223256e-04, 9.17788396e-05,
       4.22683721e-05, 6.03278829e-04, 6.15182601e-03, 1.07292500e-03,
       1.81878057e-03, 3.54089303e-02, 1.81878057e-03, 1.81878076e-03,
       6.82068372e-04, 1.20505484e-03, 3.10120330e-03, 6.99569995e-04,
       6.99569827e-04, 8.18208567e-04, 9.48543263e-04, 1.04959097e-03,
       6.80055332e-03, 1.52347742e-04, 8.27157265e-03, 1.04959097e-03,
       1.17866571e-03, 5.84600076e-02, 3.30936790e-03, 4.62860249e-03,
       8.27157265e-03, 8.27157265e-03, 5.79785493e-03, 4.61216561e-04,
       1.51958204e-02, 4.62860219e-03, 1.49775760e-03, 2.04920246e-03,
       2.52088287e-03, 3.16309251e-04, 2.99714457e-03, 4.61216610e-04,
       1.57734633e-04, 1.03472903e-04, 2.87739984e-03, 3.50494991e-04,
       7.22835931e-04, 8.27157265e-03, 3.69452236e-03, 4.35680551e-04,
       6.80055332e-03, 1.05555679e-04, 3.69452197e-03, 9.63266504e-05,
       1.20505484e-03, 2.23429212e-03, 1.57734633e-04, 4.94031540e-03,
       6.82068319e-04, 5.79785493e-03, 5.93605017e-03, 5.79785493e-03,
       2.72964444e-02, 2.52088269e-03, 2.23429212e-03, 7.18117598e-05,
       2.93590971e-04, 2.87739961e-03, 4.94031505e-03, 5.94137562e-03,
       1.04959097e-03, 2.87739961e-03, 3.79063739e-04, 5.61333540e-05,
       2.87739961e-03, 8.10633284e-03, 1.04685229e-02, 2.52088269e-03,
       1.14310033e-02, 6.64960664e-03, 3.55621766e-03, 8.10633284e-03,
       2.51597000e-03, 6.80055266e-03, 7.18117645e-05, 3.79063739e-04,
       1.16241645e-03, 8.72342859e-04, 3.83185223e-03, 3.90751108e-04,
       3.66361534e-03, 5.84575307e-04, 7.23700022e-02, 5.93604967e-03,
       1.29156997e-03, 1.11835163e-04, 1.56230348e-03, 5.61333540e-05,
       5.84600076e-02, 5.10526401e-03, 4.16108296e-03, 7.02205383e-03,
       3.56633421e-02, 3.79063772e-04, 3.83185265e-03, 5.96643952e-03,
       4.16108296e-03, 5.62441405e-05, 9.91920228e-04, 4.31413820e-03,
       1.73352230e-03, 1.66205793e-03, 5.10526476e-03, 7.81722420e-04,
       3.79063772e-04, 5.62441348e-05, 9.91920228e-04, 6.79193806e-03,
       1.47050947e-04, 2.36493351e-03, 2.85159852e-03, 2.01478040e-03,
       1.73352230e-03, 1.24982948e-02, 2.89079869e-03, 4.46072936e-04,
       1.94596165e-04, 2.36493351e-03, 4.16223256e-04, 3.14253629e-04,
       1.37858130e-02, 7.35078278e-04, 3.18216458e-02, 3.14253629e-04,
       1.23132587e-04, 5.10526476e-03, 1.73352230e-03, 1.44830303e-02,
       1.09429791e-02, 9.91920340e-04, 1.29156978e-03, 2.07947121e-03,
       9.91920340e-04, 2.89079869e-03, 6.44691475e-03, 1.44830303e-02,
       9.91920340e-04, 1.37858130e-02, 2.36493351e-03, 6.63015298e-05,
       9.65435856e-05, 1.29156978e-03, 6.96487559e-04, 3.83515112e-03,
       3.56633421e-02, 2.89079869e-03, 5.62441405e-05, 1.55939804e-02,
       4.25743914e-03, 2.88534251e-04, 2.36493319e-03, 9.67985973e-03,
       7.61292157e-04, 7.02205312e-03, 9.91920228e-04, 1.73401483e-03,
       6.96487559e-04, 1.96877726e-03, 3.14253629e-04, 1.69831666e-02,
       6.72471325e-04, 1.96877726e-03, 7.23380397e-03, 1.69831666e-02,
       1.55939769e-02, 2.08367892e-04, 2.33681561e-03, 7.02585844e-03]), np.float64(1.0)], [array([1.06505181e-03, 4.37136751e-04, 7.08658741e-04, 6.58417415e-03,
       2.89745252e-04, 9.70324476e-05, 9.70324476e-05, 8.32331685e-05,
       1.58890660e-03, 2.77178494e-03, 8.49514681e-05, 2.34964916e-03,
       3.24180967e-05, 6.34607553e-04, 4.37136751e-04, 8.94676099e-04,
       2.09115520e-03, 3.36296187e-02, 6.09787903e-05, 7.08658676e-04,
       1.88715999e-02, 1.05212913e-03, 1.09550512e-03, 8.97479757e-05,
       6.82259432e-04, 2.58974967e-03, 3.75437921e-04, 8.43124227e-05,
       3.89648947e-05, 5.58278956e-04, 5.42796108e-03, 8.94676099e-04,
       1.58890660e-03, 3.54706141e-02, 1.58890693e-03, 1.58890693e-03,
       5.90872822e-04, 1.15233914e-03, 2.88226323e-03, 6.34607553e-04,
       6.34607553e-04, 9.48483983e-04, 8.48380095e-04, 1.01963633e-03,
       6.46223463e-03, 1.39531234e-04, 8.18049187e-03, 1.01963633e-03,
       1.09550512e-03, 5.92082227e-02, 1.36394131e-03, 4.60679901e-03,
       8.18049080e-03, 8.18049187e-03, 5.16337264e-03, 4.88268252e-04,
       1.47568354e-02, 4.60679901e-03, 1.37067350e-03, 2.25846414e-03,
       2.47103412e-03, 2.89745230e-04, 2.86436821e-03, 4.88268252e-04,
       1.42677378e-04, 9.47056277e-05, 3.93295752e-03, 4.06306066e-04,
       6.58606003e-04, 8.18049241e-03, 3.66441587e-03, 4.85219059e-04,
       6.46223463e-03, 1.06255642e-04, 3.66441544e-03, 8.97479757e-05,
       1.15233914e-03, 2.03745675e-03, 1.42677378e-04, 5.52440360e-03,
       5.90872822e-04, 5.16337264e-03, 5.67785399e-03, 5.16337264e-03,
       2.61419161e-02, 2.47103412e-03, 2.03745702e-03, 6.03397359e-05,
       2.75292502e-04, 3.93295777e-03, 5.52440360e-03, 6.58417415e-03,
       1.01963627e-03, 3.93295752e-03, 3.08719841e-04, 4.95432884e-05,
       3.93295777e-03, 7.88731287e-03, 9.33717858e-03, 2.47103373e-03,
       1.08162954e-02, 6.00152298e-03, 3.46758188e-03, 7.88731337e-03,
       2.58974967e-03, 6.46223396e-03, 6.03397284e-05, 3.08719792e-04,
       1.31473482e-03, 8.52955852e-04, 4.15792292e-03, 4.39500472e-04,
       3.43495604e-03, 5.54521237e-04, 6.95180437e-02, 5.67785451e-03,
       1.34269171e-03, 2.19813536e-04, 1.38156366e-03, 4.95432833e-05,
       5.92082297e-02, 4.51530831e-03, 3.55492220e-03, 9.39783959e-03,
       3.57592962e-02, 3.08719792e-04, 4.15792292e-03, 5.71673660e-03,
       3.55492220e-03, 5.29637066e-05, 1.16859275e-03, 4.00405198e-03,
       1.73636399e-03, 1.58421264e-03, 4.51530831e-03, 7.55540271e-04,
       3.08719792e-04, 5.29637123e-05, 1.16859275e-03, 6.59347330e-03,
       1.36703200e-04, 2.62233284e-03, 3.09412983e-03, 1.58581014e-03,
       1.73636399e-03, 1.24135633e-02, 3.51105982e-03, 3.92870119e-04,
       1.87804236e-04, 2.62233284e-03, 3.75437921e-04, 3.02209159e-04,
       1.36330909e-02, 6.81627181e-04, 3.14522569e-02, 3.02209183e-04,
       1.81486367e-04, 4.51530831e-03, 1.73636399e-03, 1.36559002e-02,
       1.06308713e-02, 1.16859275e-03, 1.34269182e-03, 2.01661208e-03,
       1.16859283e-03, 3.51105982e-03, 6.28441588e-03, 1.36559002e-02,
       1.16859283e-03, 1.36330909e-02, 2.62233284e-03, 6.63377210e-05,
       8.70702168e-05, 1.34269182e-03, 6.53474474e-04, 4.47510661e-03,
       3.57592962e-02, 3.51105982e-03, 5.29637066e-05, 1.47407457e-02,
       4.63058145e-03, 2.58956005e-04, 2.62233284e-03, 7.91386066e-03,
       7.11375301e-04, 9.39784030e-03, 1.16859266e-03, 1.82717288e-03,
       6.53474474e-04, 1.74032609e-03, 3.02209183e-04, 2.40215011e-02,
       1.16402123e-03, 1.74032609e-03, 8.12970899e-03, 2.40215011e-02,
       1.47407457e-02, 2.83140596e-04, 2.23266182e-03, 6.89854651e-03]), np.float64(0.9999999999999999)], [array([1.03836835e-03, 4.30612601e-04, 5.78312861e-04, 6.33024615e-03,
       2.77645132e-04, 9.19831558e-05, 9.19831558e-05, 7.42504525e-05,
       1.61350495e-03, 2.81826164e-03, 9.53772602e-05, 2.93938890e-03,
       3.04604585e-05, 6.21639827e-04, 4.30612601e-04, 7.11810772e-04,
       2.16698740e-03, 3.09206293e-02, 5.52003252e-05, 5.78312814e-04,
       1.72599239e-02, 1.57286742e-03, 1.30048650e-03, 8.25700728e-05,
       6.11760837e-04, 2.76318343e-03, 4.29448471e-04, 7.75050711e-05,
       3.54208317e-05, 5.19395859e-04, 4.78872858e-03, 7.11810772e-04,
       1.61350477e-03, 3.31359485e-02, 1.61350495e-03, 1.61350495e-03,
       5.66682168e-04, 1.10504271e-03, 2.83603801e-03, 6.21639827e-04,
       6.21639881e-04, 1.08967937e-03, 7.64942192e-04, 9.72529073e-04,
       6.52632687e-03, 1.30311821e-04, 7.89399215e-03, 9.72529073e-04,
       1.30048650e-03, 6.10494189e-02, 1.29975476e-03, 4.92569685e-03,
       7.89399215e-03, 7.89399215e-03, 5.57131215e-03, 5.38831479e-04,
       1.40164771e-02, 4.92569642e-03, 1.26256302e-03, 2.25091836e-03,
       2.53337443e-03, 2.77645089e-04, 2.79461118e-03, 5.38831479e-04,
       1.33289382e-04, 8.69562453e-05, 4.69675298e-03, 3.82643966e-04,
       7.03684263e-04, 7.89399269e-03, 3.69886330e-03, 5.68443861e-04,
       6.52632687e-03, 1.25384212e-04, 3.69886330e-03, 8.25700880e-05,
       1.10504271e-03, 1.89782227e-03, 1.33289382e-04, 6.17838870e-03,
       5.66682168e-04, 5.57131215e-03, 5.48173834e-03, 5.57131215e-03,
       2.63776404e-02, 2.53337465e-03, 1.89782227e-03, 5.85152979e-05,
       2.62664877e-04, 4.69675337e-03, 6.17838803e-03, 6.33024685e-03,
       9.72529073e-04, 4.69675337e-03, 3.01913479e-04, 4.28311678e-05,
       4.69675375e-03, 7.88497768e-03, 9.01295353e-03, 2.53337443e-03,
       1.07240624e-02, 5.88957596e-03, 3.83032691e-03, 7.88497931e-03,
       2.76318343e-03, 6.52632612e-03, 5.85153017e-05, 3.01913504e-04,
       1.47548132e-03, 8.29900035e-04, 5.83334438e-03, 4.95940336e-04,
       3.20602415e-03, 5.18459689e-04, 6.90337147e-02, 5.48173834e-03,
       1.30429601e-03, 3.48250738e-04, 1.33899831e-03, 4.28311678e-05,
       6.10494189e-02, 3.85796875e-03, 3.19897254e-03, 1.00897769e-02,
       3.70915740e-02, 3.01913504e-04, 5.83334498e-03, 5.38389448e-03,
       3.19897290e-03, 5.16663174e-05, 1.31031942e-03, 3.67727142e-03,
       1.67256537e-03, 1.72368440e-03, 3.85796901e-03, 7.69160425e-04,
       3.01913453e-04, 5.16663174e-05, 1.31031942e-03, 5.72898245e-03,
       1.23372101e-04, 2.68695560e-03, 3.20946368e-03, 1.40101828e-03,
       1.67256537e-03, 1.18850774e-02, 3.49071582e-03, 3.60270869e-04,
       1.77866186e-04, 2.68695535e-03, 4.29448471e-04, 2.74688438e-04,
       1.30667267e-02, 6.28943614e-04, 3.25068761e-02, 2.74688438e-04,
       3.96216838e-04, 3.85796875e-03, 1.67256537e-03, 1.30280470e-02,
       9.96225896e-03, 1.31031954e-03, 1.30429613e-03, 1.94965274e-03,
       1.31031954e-03, 3.49071582e-03, 6.23160661e-03, 1.30280470e-02,
       1.31031954e-03, 1.30667267e-02, 2.68695560e-03, 6.69171024e-05,
       8.09195739e-05, 1.30429613e-03, 5.44221421e-04, 4.44430590e-03,
       3.70915740e-02, 3.49071603e-03, 5.16663233e-05, 1.44558478e-02,
       7.90529252e-03, 2.39805632e-04, 2.68695560e-03, 7.15239867e-03,
       6.73463283e-04, 1.00897769e-02, 1.31031942e-03, 1.89382726e-03,
       5.44221421e-04, 1.63881494e-03, 2.74688416e-04, 2.23629183e-02,
       1.30832663e-03, 1.63881494e-03, 8.10128330e-03, 2.23629183e-02,
       1.44558469e-02, 3.35203485e-04, 2.01493643e-03, 6.86789831e-03]), np.float64(0.9999999999999998)], [array([9.86765610e-04, 4.10455183e-04, 6.15541632e-04, 5.33636740e-03,
       2.79023292e-04, 8.47340447e-05, 8.47340447e-05, 6.90691127e-05,
       1.54594496e-03, 2.77433720e-03, 9.20552010e-05, 3.23183646e-03,
       2.99892956e-05, 6.02489800e-04, 4.10455183e-04, 7.38197779e-04,
       2.26531532e-03, 2.97231001e-02, 5.41042457e-05, 6.15541687e-04,
       1.67172452e-02, 1.88929505e-03, 1.19512777e-03, 8.18802259e-05,
       6.43046427e-04, 2.47786555e-03, 4.47502828e-04, 7.31764851e-05,
       3.49234607e-05, 4.53807979e-04, 4.20190235e-03, 7.38197779e-04,
       1.54594514e-03, 2.78441606e-02, 1.54594479e-03, 1.54594479e-03,
       5.39220869e-04, 1.09887092e-03, 2.79816673e-03, 6.02489800e-04,
       6.02489800e-04, 9.65904377e-04, 7.10702190e-04, 9.23179624e-04,
       6.65582177e-03, 1.17688633e-04, 7.58101264e-03, 9.23179686e-04,
       1.19512766e-03, 6.12471252e-02, 1.45655695e-03, 5.44818909e-03,
       7.58101264e-03, 7.58101264e-03, 5.90268245e-03, 5.79829574e-04,
       1.41600166e-02, 5.44819017e-03, 1.20551045e-03, 2.16359657e-03,
       2.50659158e-03, 2.79023315e-04, 2.81612620e-03, 5.79829574e-04,
       1.28777590e-04, 8.24541539e-05, 4.88915182e-03, 3.58054575e-04,
       6.91250280e-04, 7.58101264e-03, 3.77481086e-03, 6.29336607e-04,
       6.65582177e-03, 1.37062751e-04, 3.77481112e-03, 8.18802259e-05,
       1.09887101e-03, 1.78059169e-03, 1.28777609e-04, 7.01193822e-03,
       5.39220869e-04, 5.90268245e-03, 5.24432203e-03, 5.90268245e-03,
       2.73855402e-02, 2.50659181e-03, 1.78059169e-03, 6.44534123e-05,
       2.53014662e-04, 4.88915226e-03, 7.01193957e-03, 5.33636740e-03,
       9.23179624e-04, 4.88915226e-03, 3.03209854e-04, 4.02211605e-05,
       4.88915226e-03, 8.06445764e-03, 8.49971577e-03, 2.50659158e-03,
       1.05346213e-02, 6.31906207e-03, 3.83311177e-03, 8.06445645e-03,
       2.47786555e-03, 6.65582177e-03, 6.44534123e-05, 3.03209881e-04,
       1.56858559e-03, 6.85104075e-04, 6.36116238e-03, 5.48206560e-04,
       3.07240807e-03, 5.07954981e-04, 7.21951187e-02, 5.24432153e-03,
       1.30534586e-03, 4.43249993e-04, 1.31481361e-03, 4.02211605e-05,
       6.12471252e-02, 4.69396889e-03, 3.12208313e-03, 1.02632314e-02,
       3.90579834e-02, 3.03209854e-04, 6.36116238e-03, 5.41569021e-03,
       3.12208313e-03, 5.25160212e-05, 1.31965148e-03, 3.42271877e-03,
       1.67764699e-03, 1.90070642e-03, 4.69396889e-03, 8.03698832e-04,
       3.03209854e-04, 5.25160212e-05, 1.31965148e-03, 7.78328998e-03,
       1.20280143e-04, 2.83319004e-03, 2.92939035e-03, 1.87412586e-03,
       1.67764699e-03, 1.18297541e-02, 3.58150802e-03, 3.45691660e-04,
       1.73001625e-04, 2.83319004e-03, 4.47502799e-04, 2.67475919e-04,
       1.29055769e-02, 5.98306488e-04, 3.35992883e-02, 2.67475856e-04,
       6.85249427e-04, 4.69396889e-03, 1.67764699e-03, 1.25631641e-02,
       9.52845921e-03, 1.31965148e-03, 1.30534586e-03, 1.99668305e-03,
       1.31965148e-03, 3.58150732e-03, 6.29727433e-03, 1.25631641e-02,
       1.31965148e-03, 1.29055769e-02, 2.83319004e-03, 6.42360441e-05,
       7.72270184e-05, 1.30534599e-03, 4.80922277e-04, 4.67483711e-03,
       3.90579869e-02, 3.58150802e-03, 5.25160212e-05, 1.41648366e-02,
       6.49052580e-03, 2.30722741e-04, 2.83319004e-03, 6.82713444e-03,
       6.68456454e-04, 1.02632304e-02, 1.31965148e-03, 1.87841718e-03,
       4.80922344e-04, 1.67156309e-03, 2.67475877e-04, 2.03302354e-02,
       3.10296193e-04, 1.67156309e-03, 7.41608932e-03, 2.03302392e-02,
       1.41648366e-02, 3.36056016e-04, 1.90062798e-03, 7.02853999e-03]), np.float64(1.0000000000000007)], [array([9.62750325e-04, 4.05918765e-04, 5.91294884e-04, 5.49266871e-03,
       2.78645568e-04, 8.12105900e-05, 8.12105900e-05, 6.68591169e-05,
       1.45874382e-03, 2.78962404e-03, 1.81764466e-04, 3.66119750e-03,
       2.96647224e-05, 6.02837216e-04, 4.05918765e-04, 7.24693918e-04,
       2.30099417e-03, 2.90988542e-02, 5.36861535e-05, 5.91294832e-04,
       1.60385038e-02, 2.33665240e-03, 1.26701933e-03, 8.17287157e-05,
       7.40198021e-04, 2.10431123e-03, 4.23524255e-04, 7.05679855e-05,
       3.43843179e-05, 4.39441024e-04, 3.18847425e-03, 7.24693918e-04,
       1.45874382e-03, 2.74460818e-02, 1.45874382e-03, 1.45874382e-03,
       5.37154874e-04, 1.11077788e-03, 2.83652866e-03, 6.02837326e-04,
       6.02837271e-04, 1.18592214e-03, 6.64169169e-04, 8.71078579e-04,
       6.92599697e-03, 1.14779410e-04, 7.70176981e-03, 8.71078579e-04,
       1.26701933e-03, 5.98477266e-02, 1.42098060e-03, 5.96508298e-03,
       7.70176981e-03, 7.70176981e-03, 5.93647408e-03, 6.00054683e-04,
       1.35654681e-02, 5.96508432e-03, 1.16079709e-03, 2.10706844e-03,
       2.48439496e-03, 2.78645568e-04, 2.91961003e-03, 6.00054738e-04,
       1.27081097e-04, 7.90579772e-05, 4.93666371e-03, 4.16224543e-04,
       6.13225612e-04, 7.70177037e-03, 3.58810902e-03, 6.05177336e-04,
       6.92599697e-03, 1.42884495e-04, 3.58810902e-03, 8.17287076e-05,
       1.11077788e-03, 1.71717256e-03, 1.27081097e-04, 7.08087069e-03,
       5.37154874e-04, 5.93647408e-03, 5.22713377e-03, 5.93647475e-03,
       2.75690661e-02, 2.48439496e-03, 1.71717278e-03, 5.25282972e-05,
       2.37446751e-04, 4.93666417e-03, 7.08087069e-03, 5.49266871e-03,
       8.71078579e-04, 4.93666463e-03, 3.22873903e-04, 3.90666568e-05,
       4.93666463e-03, 8.35372339e-03, 8.35079402e-03, 2.48439496e-03,
       1.05802946e-02, 6.84175133e-03, 3.94179539e-03, 8.35372339e-03,
       2.10431107e-03, 6.92599697e-03, 5.25282972e-05, 3.22873808e-04,
       1.66377388e-03, 6.67685616e-04, 6.62138624e-03, 5.62151918e-04,
       3.01373210e-03, 4.89894015e-04, 7.45446008e-02, 5.22713480e-03,
       1.30831391e-03, 4.84977279e-04, 1.29092122e-03, 3.90666642e-05,
       5.98477266e-02, 4.65575135e-03, 2.99987240e-03, 1.04696298e-02,
       3.94474119e-02, 3.22873808e-04, 6.62138624e-03, 5.40522464e-03,
       2.99987240e-03, 5.32412942e-05, 1.28882671e-03, 3.20018109e-03,
       1.69704355e-03, 1.98865691e-03, 4.65575135e-03, 9.02340977e-04,
       3.22873840e-04, 5.32412942e-05, 1.28882671e-03, 7.84567979e-03,
       1.16023135e-04, 2.94433335e-03, 2.90014946e-03, 1.95901883e-03,
       1.69704355e-03, 1.17486828e-02, 3.56170958e-03, 3.36358836e-04,
       1.70854415e-04, 2.94433335e-03, 4.23524255e-04, 2.65988821e-04,
       1.29500891e-02, 5.85616339e-04, 3.42314405e-02, 2.65988821e-04,
       7.46408539e-04, 4.65575135e-03, 1.69704355e-03, 1.20835961e-02,
       9.49867206e-03, 1.28882659e-03, 1.30831378e-03, 2.05603035e-03,
       1.28882659e-03, 3.56170982e-03, 6.47902701e-03, 1.20835961e-02,
       1.28882671e-03, 1.29500891e-02, 2.94433335e-03, 5.70846418e-05,
       8.06303381e-05, 1.30831391e-03, 4.46335311e-04, 4.93106058e-03,
       3.94474119e-02, 3.56170982e-03, 5.32412942e-05, 1.38860021e-02,
       7.52595990e-03, 2.24040445e-04, 2.94433335e-03, 6.66330234e-03,
       6.71264871e-04, 1.04696298e-02, 1.28882671e-03, 1.78460338e-03,
       4.46335341e-04, 1.67417228e-03, 2.65988821e-04, 1.88734141e-02,
       1.26134701e-03, 1.67417228e-03, 7.02695675e-03, 1.88734107e-02,
       1.38860030e-02, 3.81963622e-04, 1.91384547e-03, 7.21928938e-03]), np.float64(0.9999999999999999)], [array([9.84170330e-04, 4.37093875e-04, 7.29982371e-04, 4.84845471e-03,
       3.04870257e-04, 8.02735002e-05, 8.02735002e-05, 6.59744047e-05,
       1.53840604e-03, 2.81972370e-03, 1.06223948e-04, 3.78478427e-03,
       2.97854300e-05, 5.98033342e-04, 4.37093875e-04, 1.51859145e-03,
       2.45905418e-03, 2.88511605e-02, 5.48924511e-05, 7.29982371e-04,
       1.59305415e-02, 2.17905630e-03, 1.27997789e-03, 8.15373634e-05,
       7.78880916e-04, 2.21303315e-03, 3.57702454e-04, 6.97724152e-05,
       3.31630407e-05, 4.32020059e-04, 5.36037352e-03, 1.51859145e-03,
       1.53840585e-03, 2.60290565e-02, 1.53840622e-03, 1.53840604e-03,
       5.52866376e-04, 1.12888951e-03, 2.97545258e-03, 5.98033342e-04,
       5.98033452e-04, 1.49184510e-03, 6.40782812e-04, 8.35934845e-04,
       6.79297438e-03, 1.09812581e-04, 7.67399204e-03, 8.35934952e-04,
       1.27997789e-03, 5.95174682e-02, 1.38051798e-03, 6.32504914e-03,
       7.67399204e-03, 7.67399204e-03, 5.95732018e-03, 6.19469850e-04,
       1.39643758e-02, 6.32504914e-03, 1.12723912e-03, 2.10669824e-03,
       2.50916630e-03, 3.04870229e-04, 3.10386805e-03, 6.19469850e-04,
       1.27308725e-04, 7.71478739e-05, 4.92997675e-03, 3.21463961e-04,
       6.68555625e-04, 7.67399204e-03, 3.63026804e-03, 5.46504103e-04,
       6.79297438e-03, 1.49086208e-04, 3.63026779e-03, 8.15373553e-05,
       1.12888960e-03, 1.70621574e-03, 1.27308725e-04, 7.91383565e-03,
       5.52866423e-04, 5.95732086e-03, 5.25090469e-03, 5.95732086e-03,
       2.88425445e-02, 2.50916582e-03, 1.70621552e-03, 4.88774458e-05,
       2.42626622e-04, 4.92997675e-03, 7.91383625e-03, 4.84845471e-03,
       8.35934845e-04, 4.92997675e-03, 3.27824722e-04, 3.83541960e-05,
       4.92997629e-03, 8.48542282e-03, 7.50459143e-03, 2.50916582e-03,
       1.03207201e-02, 6.83568504e-03, 3.96804875e-03, 8.48542282e-03,
       2.21303352e-03, 6.79297438e-03, 4.88774458e-05, 3.27824722e-04,
       1.80335352e-03, 8.33364154e-04, 6.47014269e-03, 6.05784982e-04,
       2.97484763e-03, 5.07731977e-04, 7.43032166e-02, 5.25090469e-03,
       1.35599181e-03, 9.12154474e-04, 1.26535058e-03, 3.83541996e-05,
       5.95174724e-02, 4.48123329e-03, 2.91328072e-03, 1.07741414e-02,
       4.14167814e-02, 3.27824722e-04, 6.47014269e-03, 5.43440886e-03,
       2.91328072e-03, 5.38346820e-05, 1.32426708e-03, 2.98401554e-03,
       1.69862257e-03, 2.04112019e-03, 4.48123329e-03, 1.19546909e-03,
       3.27824722e-04, 5.38346856e-05, 1.32426721e-03, 8.13997881e-03,
       1.15117069e-04, 2.47053897e-03, 2.77704119e-03, 1.04112148e-03,
       1.69862257e-03, 1.19577893e-02, 3.00596735e-03, 3.33353830e-04,
       1.72657606e-04, 2.47053897e-03, 3.57702415e-04, 2.66839326e-04,
       1.29192416e-02, 5.83993028e-04, 3.55749606e-02, 2.66839326e-04,
       8.40242343e-04, 4.48123368e-03, 1.69862257e-03, 1.22069734e-02,
       9.78193239e-03, 1.32426735e-03, 1.35599181e-03, 2.01373017e-03,
       1.32426721e-03, 3.00596735e-03, 6.72526986e-03, 1.22069734e-02,
       1.32426721e-03, 1.29192416e-02, 2.47053873e-03, 5.27059868e-05,
       8.06380457e-05, 1.35599181e-03, 4.37258336e-04, 4.98739868e-03,
       4.14167814e-02, 3.00596735e-03, 5.38346856e-05, 1.40116330e-02,
       5.10819421e-03, 2.21621026e-04, 2.47053897e-03, 6.64200886e-03,
       6.83351190e-04, 1.07741436e-02, 1.32426721e-03, 1.72006760e-03,
       4.37258336e-04, 1.74473175e-03, 2.66839348e-04, 1.75070519e-02,
       2.61058446e-04, 1.74473175e-03, 5.56736628e-03, 1.75070548e-02,
       1.40116349e-02, 4.12233086e-04, 1.83568437e-03, 7.59177612e-03]), np.float64(0.9999999999999994)], [array([1.06667124e-03, 5.13736126e-04, 8.46280829e-04, 5.05702385e-03,
       3.31225010e-04, 8.07537199e-05, 8.07537281e-05, 6.43798131e-05,
       1.54071316e-03, 2.98541235e-03, 1.06645983e-04, 3.93202030e-03,
       2.92838555e-05, 5.95725387e-04, 5.13736126e-04, 2.51118461e-03,
       2.45341088e-03, 2.84001338e-02, 5.74553948e-05, 8.46280885e-04,
       1.51583545e-02, 2.29539458e-03, 1.31392006e-03, 8.43329152e-05,
       7.21160388e-04, 2.19496827e-03, 3.12316796e-04, 6.78072301e-05,
       3.13850657e-05, 4.31036874e-04, 7.89116235e-03, 2.51118461e-03,
       1.54071298e-03, 2.28524615e-02, 1.54071316e-03, 1.54071316e-03,
       5.41692564e-04, 1.12273719e-03, 3.33431750e-03, 5.95725275e-04,
       5.95725275e-04, 1.99789130e-03, 6.15377532e-04, 8.35627608e-04,
       6.63624200e-03, 1.10176735e-04, 7.90633132e-03, 8.35627608e-04,
       1.31392006e-03, 5.60256713e-02, 1.39144359e-03, 6.41782338e-03,
       7.90633132e-03, 7.90633132e-03, 5.81610509e-03, 6.48638307e-04,
       1.38001995e-02, 6.41782338e-03, 1.02932127e-03, 2.18148042e-03,
       2.44589853e-03, 3.31225010e-04, 3.15329979e-03, 6.48638175e-04,
       1.25010396e-04, 7.46649485e-05, 5.06449451e-03, 2.87462994e-04,
       6.41641142e-04, 7.90633132e-03, 3.59717610e-03, 5.69203542e-04,
       6.63624157e-03, 1.55443533e-04, 3.59717584e-03, 8.43329152e-05,
       1.12273719e-03, 1.71316126e-03, 1.25010387e-04, 8.02686385e-03,
       5.41692518e-04, 5.81610509e-03, 5.13043307e-03, 5.81610509e-03,
       2.93254398e-02, 2.44589853e-03, 1.71316126e-03, 4.64148916e-05,
       3.29803708e-04, 5.06449451e-03, 8.02686385e-03, 5.05702385e-03,
       8.35627608e-04, 5.06449501e-03, 3.25139932e-04, 3.76447648e-05,
       5.06449451e-03, 8.59977191e-03, 7.33743541e-03, 2.44589900e-03,
       1.04193682e-02, 7.03653625e-03, 3.89426814e-03, 8.59977264e-03,
       2.19496827e-03, 6.63624200e-03, 4.64148916e-05, 3.25139932e-04,
       1.91197563e-03, 8.88746503e-04, 6.32009860e-03, 5.98647811e-04,
       2.90289142e-03, 4.70038055e-04, 7.73697762e-02, 5.13043359e-03,
       1.39929393e-03, 1.42371194e-03, 1.21896560e-03, 3.76447612e-05,
       5.60256713e-02, 4.24080978e-03, 2.62471413e-03, 1.09827818e-02,
       4.16031825e-02, 3.25139932e-04, 6.32009860e-03, 5.33064105e-03,
       2.62471413e-03, 5.45874045e-05, 1.34584217e-03, 2.86579225e-03,
       1.75073306e-03, 1.98591439e-03, 4.24080907e-03, 1.43180062e-03,
